id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

cr_ct_user,group_user_cr_ct,model_crop_category,odoo_agriculture.group_agriculture_user,1,0,0,0
cr_vr_user,group_user_cr_vr,model_crop_varieties,odoo_agriculture.group_agriculture_user,1,0,0,0
cr_mas_act_user,group_user_cr_mas_act,model_crop_masteractivity,odoo_agriculture.group_agriculture_user,1,0,0,0
act_user,group_act_user,model_crop_activity,odoo_agriculture.group_agriculture_user,1,1,1,1
act_line_user,group_act_line_user,model_crop_activity_line,odoo_agriculture.group_agriculture_user,1,1,1,1
stock_picking_user,group_stock_picking_user,stock.model_stock_picking,odoo_agriculture.group_agriculture_user,1,1,1,1
stock_move_user,group_stock_move_user,stock.model_stock_move,odoo_agriculture.group_agriculture_user,1,1,1,1
stock_picking_type_user,group_stock_picking_type_user,stock.model_stock_picking_type,odoo_agriculture.group_agriculture_user,1,0,0,0

cr_ct_spv,group_spv_cr_ct,model_crop_category,inagro_agriculture.group_agriculture_spv,1,1,1,1
cr_vr_spv,group_spv_cr_vr,model_crop_varieties,inagro_agriculture.group_agriculture_spv,1,1,1,1
cr_mas_act_spv,group_spv_cr_mas_act,model_crop_masteractivity,inagro_agriculture.group_agriculture_spv,1,1,1,1
act_spv,group_act_spv,model_crop_activity,inagro_agriculture.group_agriculture_spv,1,1,0,0
act_line_spv,group_act_line_spv,model_crop_activity_line,inagro_agriculture.group_agriculture_spv,1,1,1,1
hv_plan_spv,group_hv_plan_spv,model_harvest_plan,inagro_agriculture.group_agriculture_spv,1,1,1,1
hv_plan_line_spv,group_hv_plan_line_spv,model_harvest_plan_line,inagro_agriculture.group_agriculture_spv,1,1,1,1
product_spv,group_product_spv,product.model_product_product,inagro_agriculture.group_agriculture_spv,1,0,0,0
stock_picking_spv,group_stock_picking_spv,stock.model_stock_picking,inagro_agriculture.group_agriculture_spv,1,1,0,0
stock_move_spv,group_stock_move_spv,stock.model_stock_move,inagro_agriculture.group_agriculture_spv,1,1,0,0
stock_picking_type_spv,group_stock_picking_type_spv,stock.model_stock_picking_type,inagro_agriculture.group_agriculture_spv,1,0,0,0
access_farmer_location_crops_spv,access_farmer_location_crops_spv,odoo_agriculture.model_farmer_location_crops,inagro_agriculture.group_agriculture_spv,1,1,1,1
account_move_line_spv,account_move_line_location_crops_spv,account.model_account_move_line,inagro_agriculture.group_agriculture_spv,1,0,0,0
activity_report_spv,crop_activity_report_spv,model_crop_activity_report,inagro_agriculture.group_agriculture_spv,1,0,0,0
harvest_real_report_spv,crop_harvest_real_spv,model_report_harvest_real,inagro_agriculture.group_agriculture_spv,1,0,0,0
cultivation_report_spv,crop_cultivation_spv,model_report_cultivation,inagro_agriculture.group_agriculture_spv,1,0,0,0
cv_plan_spv,group_cv_plan_spv,model_cultivation_plan,inagro_agriculture.group_agriculture_spv,1,1,1,1
cv_plan_line_spv,group_cv_plan_line_spv,model_cultivation_plan_line,inagro_agriculture.group_agriculture_spv,1,1,1,1
cv_plan_line_organic_date_spv,group_cv_plan_line_organic_date_spv,model_cultivation_plan_line_date,inagro_agriculture.group_agriculture_spv,1,1,1,1


cr_ct_mgr,group_mgr_cr_ct,model_crop_category,odoo_agriculture.group_agriculture_manager,1,1,1,1
cr_vr_mgr,group_mgr_cr_vr,model_crop_varieties,odoo_agriculture.group_agriculture_manager,1,1,1,1
cr_mas_act_mgr,group_mgr_cr_mas_act,model_crop_masteractivity,odoo_agriculture.group_agriculture_manager,1,1,1,1
act_mgr,group_act_mgr,model_crop_activity,odoo_agriculture.group_agriculture_manager,1,1,0,0
act_line_mgr,group_act_line_mgr,model_crop_activity_line,odoo_agriculture.group_agriculture_manager,1,1,1,1
hv_plan_mgr,group_hv_plan_mgr,model_harvest_plan,odoo_agriculture.group_agriculture_manager,1,1,1,1
hv_plan_line_mgr,group_hv_plan_line_mgr,model_harvest_plan_line,odoo_agriculture.group_agriculture_manager,1,1,1,1
product_mgr,group_product_mgr,product.model_product_product,odoo_agriculture.group_agriculture_manager,1,0,0,0
stock_picking_mgr,group_stock_picking_mgr,stock.model_stock_picking,odoo_agriculture.group_agriculture_manager,1,1,0,0
stock_move_mgr,group_stock_move_mgr,stock.model_stock_move,odoo_agriculture.group_agriculture_manager,1,1,0,0
stock_picking_type_mgr,group_stock_picking_type_mgr,stock.model_stock_picking_type,odoo_agriculture.group_agriculture_manager,1,0,0,0
activity_report_mgr,crop_activity_report_mgr,model_crop_activity_report,odoo_agriculture.group_agriculture_manager,1,0,0,0
harvest_real_report_mgr,crop_harvest_real_mgr,model_report_harvest_real,odoo_agriculture.group_agriculture_manager,1,0,0,0
cultivation_report_mgr,crop_cultivation_mgr,model_report_cultivation,odoo_agriculture.group_agriculture_manager,1,0,0,0
cv_plan_mgr,group_cv_plan_mgr,model_cultivation_plan,odoo_agriculture.group_agriculture_manager,1,1,1,1
cv_plan_line_mgr,group_cv_plan_line_mgr,model_cultivation_plan_line,odoo_agriculture.group_agriculture_manager,1,1,1,1
cv_plan_line_organic_date_mgr,group_cv_plan_line_organic_date_mgr,model_cultivation_plan_line_date,odoo_agriculture.group_agriculture_manager,1,1,1,1

